2026-04-22 18:54:36,634 INFO byte_fuzzer byte_fuzzer result: {'sources': 47, 'n_per_seed': 15, 'mutations_per_variant': 2, 'attempted': 705, 'kept': 443, 'rejected_invalid': 246, 'rejected_duplicate': 1, 'rejected_size': 15, 'output_dir': 'C:\\Users\\miaot\\Github\\BioTest\\seeds\\vcf_bytefuzz', 'sut_validate': None}
{
  "sources": 47,
  "n_per_seed": 15,
  "mutations_per_variant": 2,
  "attempted": 705,
  "kept": 443,
  "rejected_invalid": 246,
  "rejected_duplicate": 1,
  "rejected_size": 15,
  "output_dir": "C:\\Users\\miaot\\Github\\BioTest\\seeds\\vcf_bytefuzz",
  "sut_validate": null
}
