2026-04-22 18:55:10,969 INFO byte_fuzzer byte_fuzzer result: {'sources': 72, 'n_per_seed': 15, 'mutations_per_variant': 2, 'attempted': 1080, 'kept': 673, 'rejected_invalid': 407, 'rejected_duplicate': 0, 'rejected_size': 0, 'output_dir': 'C:\\Users\\miaot\\Github\\BioTest\\seeds\\sam_bytefuzz', 'sut_validate': None}
{
  "sources": 72,
  "n_per_seed": 15,
  "mutations_per_variant": 2,
  "attempted": 1080,
  "kept": 673,
  "rejected_invalid": 407,
  "rejected_duplicate": 0,
  "rejected_size": 0,
  "output_dir": "C:\\Users\\miaot\\Github\\BioTest\\seeds\\sam_bytefuzz",
  "sut_validate": null
}
